-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/phy_ai/.ihub/daksha/build/web_nav_site
-- Install configuration: ""
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/server.py
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/static
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/static/vendor
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/static/vendor/three.min.js
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/static/vendor/OrbitControls.js
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/static/vendor/STLLoader.js
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/static/index.html
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/config
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/config/missions.json
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/config/waypoints.json
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/lib/web_nav_site/config/topics.json
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/launch
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/launch/web_nav_site.launch.py
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/ament_index/resource_index/package_run_dependencies/web_nav_site
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/ament_index/resource_index/parent_prefix_path/web_nav_site
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/environment/ament_prefix_path.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/environment/ament_prefix_path.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/environment/path.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/environment/path.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/local_setup.bash
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/local_setup.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/local_setup.zsh
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/local_setup.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/package.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/ament_index/resource_index/packages/web_nav_site
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/cmake/web_nav_siteConfig.cmake
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/cmake/web_nav_siteConfig-version.cmake
-- Installing: /home/phy_ai/.ihub/daksha/install/web_nav_site/share/web_nav_site/package.xml
