source;share/gesture_management/hook/cmake_prefix_path.ps1
source;share/gesture_management/hook/cmake_prefix_path.dsv
source;share/gesture_management/hook/cmake_prefix_path.sh
source;share/gesture_management/hook/ld_library_path_lib.ps1
source;share/gesture_management/hook/ld_library_path_lib.dsv
source;share/gesture_management/hook/ld_library_path_lib.sh
source;share/gesture_management/local_setup.bash
source;share/gesture_management/local_setup.dsv
source;share/gesture_management/local_setup.ps1
source;share/gesture_management/local_setup.sh
source;share/gesture_management/local_setup.zsh
