-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2") 
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found nlohmann_json: /usr/lib/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found suitable version "3.10.5", minimum required is "3.2.0") 
-- Checking for modules 'gstreamer-1.0;gstreamer-webrtc-1.0;gstreamer-sdp-1.0;gstreamer-video-1.0'
--   Found gstreamer-1.0, version 1.20.3
--   Found gstreamer-webrtc-1.0, version 1.20.3
--   Found gstreamer-sdp-1.0, version 1.20.1
--   Found gstreamer-video-1.0, version 1.20.1
-- Configuring done
-- Generating done
-- Build files have been written to: /home/phy_ai/.ihub/daksha/build/daksha_ui
[ 50%] [32mBuilding CXX object camera_cpp/CMakeFiles/viveka_camera_ui.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable viveka_camera_ui[0m
[100%] Built target viveka_camera_ui
-- Install configuration: ""
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/dashboard_app.py
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/subui_app.py
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/viveka_camera_ui.py
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/templates
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/templates/index.html
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/css
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/css/style.css
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/images
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/images/ihub_logo_vercel_monochrome.png
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/images/ihub_logo_transparent.png
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/images/ihub_logo_dark_mode.png
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/images/ihub_logo.png
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/js
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/js/main.js
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/static/js/urdf_viewer.js
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/logs
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/logs/import_to_mongo.py
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/logs/logs.py
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/subui_templates
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/subui_templates/index.html
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/subui_static
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/subui_static/style.css
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/subui_static/script.js
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/launch
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/launch/client_ui.launch.py
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/config
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/config/camera_layout.json
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/ament_index/resource_index/package_run_dependencies/daksha_ui
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/ament_index/resource_index/parent_prefix_path/daksha_ui
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/environment/ament_prefix_path.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/environment/ament_prefix_path.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/environment/path.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/environment/path.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/local_setup.bash
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/local_setup.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/local_setup.zsh
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/local_setup.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/package.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/ament_index/resource_index/packages/daksha_ui
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/cmake/daksha_uiConfig.cmake
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/cmake/daksha_uiConfig-version.cmake
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/share/daksha_ui/package.xml
-- Installing: /home/phy_ai/.ihub/daksha/install/daksha_ui/lib/daksha_ui/viveka_camera_ui
