-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/phy_ai/.ihub/daksha/build/automation
-- Install configuration: ""
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/launch_control_app.py
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/templates
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/templates/ports.html
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/templates/index.html
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/static
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/static/css
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/static/css/style.css
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/static/js
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/lib/automation/static/js/app.js
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/ament_index/resource_index/package_run_dependencies/automation
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/ament_index/resource_index/parent_prefix_path/automation
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/environment/ament_prefix_path.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/environment/ament_prefix_path.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/environment/path.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/environment/path.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/local_setup.bash
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/local_setup.sh
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/local_setup.zsh
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/local_setup.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/package.dsv
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/ament_index/resource_index/packages/automation
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/cmake/automationConfig.cmake
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/cmake/automationConfig-version.cmake
-- Installing: /home/phy_ai/.ihub/daksha/install/automation/share/automation/package.xml
